OPTICAS,Dirección,Telefono,Horario,compartir,Sitio Web,Ruta,__source_file
ZEISS VISION CENTER - by Tutto Vision,"Av. Insurgentes Sur 1271-Planta Baja, Local 6, Extremadura Insurgentes, Benito Juárez, 03740 Ciudad de México, CDMX",55 9793 1979,Lunes a viernes 10 a 8pm     Sábado  10 a 5 pm Domingo Cerrado,https://share.google/5nRNTKjYO2JYzRmsF,https://www.tuttovision.com/,"https://www.google.com/maps/dir//ZEISS+VISION+CENTER+-+by+Tutto+Vision,+Av.+Insurgentes+Sur+1271-Planta+Baja,+Local+6,+Extremadura+Insurgentes,+Benito+Ju%C3%A1rez,+03740+Ciudad+de+M%C3%A9xico,+CDMX/data=!4m6!4m5!1m1!4e2!1m2!1m1!1s0x85d1ff5a93618445:0x875d4587dc41d659?sa=X&ved=1t:57443&ictx=111",Directorio de opticas - ZEISS VISION CENTER - by Tutto .csv
Costco Wholesale Mixcoac,"Ubicado en: Plaza Eureka Power Center   Blvd. Adolfo López Mateos 1181, San Pedro de los Pinos, Álvaro Obregón, 01180 Ciudad de México, CDMX",55 5276 8160,L a V 10a 8:30 pm Sábado 9:30 a 9 pm Domingos 10 a 8 pm,https://share.google/NmWsMSBfPawzCxfSV,http://www.costco.com.mx/,"https://www.google.com/maps/dir//Costco+Wholesale+Mixcoac,+Blvd.+Adolfo+L%C3%B3pez+Mateos+1181,+San+Pedro+de+los+Pinos,+%C3%81lvaro+Obreg%C3%B3n,+01180+Ciudad+de+M%C3%A9xico,+CDMX/data=!4m6!4m5!1m1!4e2!1m2!1m1!1s0x85d201d591007645:0x5ede5a6113559c76?sa=X&ved=1t:57443&ictx=111",Directorio de opticas - Costco.csv
Costco Wholesale Polanco,"Ubicado en: Selecto Chedraui Polanco           Blvd. Miguel de Cervantes Saavedra 397, Col. Irrigación, Miguel Hidalgo, 11500 Ciudad de México, CDMX",55 8647 9900,L a V 10a 8:30 pm Sábado 9:30 a 9 pm Domingos 10 a 8 pm,https://share.google/ow5U5AKOZGV4zi0vp,http://www.costco.com.mx/,"https://www.google.com/maps/dir//Costco+Wholesale+Polanco,+Blvd.+Miguel+de+Cervantes+Saavedra+397,+Col.+Irrigaci%C3%B3n,+Miguel+Hidalgo,+11500+Ciudad+de+M%C3%A9xico,+CDMX/data=!4m6!4m5!1m1!4e2!1m2!1m1!1s0x85d20210a63c7195:0x4a63fd3379c7e027?sa=X&ved=1t:57443&ictx=111",Directorio de opticas - Costco.csv
Costco Wholesale Villa Coapa,"C. Puente 186, Coapa, Amsa, Tlalpan, 14380 Ciudad de México, CDMX",55 5483 9080,L a V 10a 8:30 pm Sábado 9:30 a 9 pm Domingos 10 a 8 pm,https://share.google/W3yRoV32t7LLkMmw2,http://www.costco.com.mx/,"https://www.google.com/maps/dir//Costco+Wholesale+Villa+Coapa,+C.+Puente+186,+Amsa,+Tlalpan,+14380+Ciudad+de+M%C3%A9xico,+CDMX/data=!4m6!4m5!1m1!4e2!1m2!1m1!1s0x85ce010440a886a9:0x682044076c95fe0d?sa=X&ved=1t:57443&ictx=111",Directorio de opticas - Costco.csv
Costco Wholesale Lindavista,"Av. Insurgentes Nte. 1320, Magdalena de las Salinas, Gustavo A. Madero, 07760 Ciudad de México, CDMX",55 5747 5680,L a V 10a 8:30 pm Sábado 9:30 a 9 pm Domingos 10 a 8 pm,https://share.google/uOmaNXqhD9ca2HWqN,http://www.costco.com.mx/,"https://www.google.com/maps/dir//Costco+Wholesale+Lindavista,+Av.+Insurgentes+Nte.+1320,+Magdalena+de+las+Salinas,+Gustavo+A.+Madero,+07760+Ciudad+de+M%C3%A9xico,+CDMX/data=!4m6!4m5!1m1!4e2!1m2!1m1!1s0x85d1f9a74972c0bb:0x432e2864684ed938?sa=X&ved=1t:57443&ictx=111",Directorio de opticas - Costco.csv
Costco Wholesale Satélite,"Perif. Blvd. Manuel Ávila Camacho 2001, Cd. Satélite, 53100 Naucalpan de Juárez, Méx.",55 5374 9940,L a V 10a 8:30 pm Sábado 9:30 a 9 pm Domingos 10 a 8 pm,https://share.google/xdoyYiLT7wYwf7SW5,http://www.costco.com.mx/,"https://www.google.com/maps/dir//Costco+Wholesale+Sat%C3%A9lite,+Perif.+Blvd.+Manuel+%C3%81vila+Camacho+2001,+Cd.+Sat%C3%A9lite,+53100+Naucalpan+de+Ju%C3%A1rez,+M%C3%A9x./data=!4m6!4m5!1m1!4e2!1m2!1m1!1s0x85d2032775065b2d:0xedc3b9e9868329df?sa=X&ved=1t:57443&ictx=111",Directorio de opticas - Costco.csv
Costco Wholesale Santa Fe,"Av. Tamaulipas 1300, Lomas de Santa Fe, Contadero, Cuajimalpa de Morelos, 05348 Ciudad de México, CDMX",55 9177 4220,L a V 10a 8:30 pm Sábado 9:30 a 9 pm Domingos 10 a 8 pm,https://share.google/INvbweXCT51Ps3j2P,http://www.costco.com.mx/,"https://www.google.com/maps/dir//Costco+Wholesale+Mixcoac,+Blvd.+Adolfo+L%C3%B3pez+Mateos+1181,+San+Pedro+de+los+Pinos,+%C3%81lvaro+Obreg%C3%B3n,+01180+Ciudad+de+M%C3%A9xico,+CDMX/data=!4m6!4m5!1m1!4e2!1m2!1m1!1s0x85d201d591007645:0x5ede5a6113559c76?sa=X&ved=1t:57443&ictx=111",Directorio de opticas - Costco.csv
Costco Wholesale Arboledas,"C. San Nicolás 10, Industrial San Nicolas, 54030 Tlalnepantla, Méx.",55 5321 3285,L a V 10a 8:30 pm Sábado 9:30 a 9 pm Domingos 10 a 8 pm,https://share.google/b6OjDJ8nMEtr4CJno,http://www.costco.com.mx/,"https://www.google.com/maps/dir//Costco+Wholesale+Arboledas,+C.+San+Nicol%C3%A1s+10,+Industrial+San+Nicolas,+54030+Tlalnepantla,+M%C3%A9x./data=!4m6!4m5!1m1!4e2!1m2!1m1!1s0x85d21d7f6083264b:0x44d1716a230a30c6?sa=X&ved=1t:57443&ictx=111",Directorio de opticas - Costco.csv
Costco Wholesale  Interlomas,"Blvd. Magnocentro 4, Bosque de las Palmas, 52787 Naucalpan de Juárez, Méx.",55 5950 0400,L a V 10a 8:30 pm Sábado 9:30 a 9 pm Domingos 10 a 8 pm,https://share.google/n4HPPQl3X4tawJzvp,https://www.costco.com.mx/,"https://www.google.com/maps/dir//Costco+Interlomas,+Blvd.+Magnocentro+4,+Bosque+de+las+Palmas,+52787+Naucalpan+de+Ju%C3%A1rez,+M%C3%A9x./data=!4m6!4m5!1m1!4e2!1m2!1m1!1s0x85d2014a1c53c4bb:0x4be13e76e97b88dd?sa=X&ved=1t:57443&ictx=111",Directorio de opticas - Costco.csv
Costco Wholesale Atizapán,": 3, Av. Adolfo Ruiz Cortines 1, Lomas de Atizapan, 52966 Cdad. López Mateos, Méx.",55 2345 0140,L a V 10a 8:30 pm Sábado 9:30 a 9 pm Domingos 10 a 8 pm,https://share.google/LCPin9mjwtPKhD6rQ,http://www.costco.com.mx/,"https://www.google.com/maps/dir//Costco+Wholesale+Atizap%C3%A1n,+3,+Av.+Adolfo+Ruiz+Cortines+1,+Lomas+de+Atizapan,+52966+Cdad.+L%C3%B3pez+Mateos,+M%C3%A9x./data=!4m6!4m5!1m1!4e2!1m2!1m1!1s0x85d21c9bdc48a163:0x9bef69dee96ac0af?sa=X&ved=1t:57443&ictx=111",Directorio de opticas - Costco.csv
